store_ID,year,predicted_sales
812,2014,142778.16416274203
71,2016,142715.9292628273
1049,2014,142709.5046086375
1058,2015,142699.89151018148
359,2014,142694.20012082564
918,2014,142636.65141767752
715,2015,142585.5735183923
869,2015,142534.75098072438
497,2016,142532.095346716
1057,2015,142514.49779690427
614,2015,142375.31851237954
347,2015,142281.66653160207
821,2014,142279.27239813108
683,2016,142238.4984861809
348,2014,142192.80704740586
102,2015,142131.22442592503
428,2014,142106.6054874529
818,2014,142078.02064285742
704,2016,142070.05910029542
371,2015,142024.4304680923
378,2015,141976.9677679472
809,2014,141937.00364858995
145,2016,141711.26064437034
429,2014,141529.8790624256
635,2015,141519.2133673699
792,2015,141502.45811178887
112,2015,141461.47637668895
507,2015,141432.6060125525
365,2014,141421.94758834344
732,2014,141344.81424431276
394,2014,141306.83005750107
791,2014,141295.6899689011
1029,2015,141228.27890831273
801,2015,141152.62905271468
406,2015,141146.20791789243
151,2014,141073.15294583558
741,2014,141049.20994215537
516,2015,140849.03687944717
780,2014,140809.95845205188
305,2015,140806.78613926342
1070,2016,140722.10713345103
936,2014,140693.80230260067
623,2014,140578.11521135498
42,2016,140462.4887106458
496,2014,140395.76153802284
331,2014,140343.3742531885
391,2014,140321.6979912333
834,2015,140304.50054437487
995,2016,140290.47983658165
888,2016,140271.2636342142
595,2016,140224.3898111221
634,2014,140072.55739255546
465,2015,140045.01067429542
376,2015,140024.97025390354
352,2014,139975.8181730961
1092,2015,139909.30467473622
468,2014,139801.49215117635
261,2016,139768.5607346817
143,2015,139746.752359733
22,2014,139741.45073856998
148,2015,139720.11399759972
954,2014,139714.97246458108
696,2015,139698.91115671725
76,2016,139694.085046923
202,2015,139624.6253612601
860,2015,139487.16403064653
818,2015,139457.39865582008
948,2014,139293.2424815733
617,2015,139283.1661768141
512,2014,139235.0670412076
205,2014,139133.91826912315
311,2014,139103.3355977987
59,2015,139045.52961226573
114,2014,139026.04400795238
97,2016,138820.74669723868
521,2015,138818.15297347587
360,2015,138801.6170492569
309,2015,138799.07482916332
68,2014,138797.30718983023
984,2015,138746.33215851386
350,2015,138713.45538253136
108,2014,138693.8094826322
725,2014,138658.9957407313
478,2015,138470.26542051532
937,2015,138435.88420340797
220,2014,138399.68390434398
961,2014,138305.62713033133
734,2015,138287.3746720469
297,2014,138253.0399635545
1006,2014,138238.38128563284
893,2014,138220.83267773638
33,2015,138079.6992954646
600,2015,138062.25341677968
679,2014,138020.31248561153
181,2014,138019.1063908549
741,2015,137911.87702841737
224,2015,137759.4301872879
474,2016,137576.25512867564
830,2014,137574.54117318802
1112,2016,137500.54513703796
327,2015,137491.834887254
749,2015,137371.09818943293
97,2014,137332.67179386297
40,2015,137281.13721492866
74,2016,137265.99859523447
951,2016,137237.77296164722
185,2015,137112.18452614997
123,2016,137045.82292839812
63,2015,137001.4325027925
878,2014,136948.51924968685
393,2014,136900.47041455295
1077,2014,136891.4393920851
561,2015,136857.22995838703
555,2014,136849.98428486683
26,2014,136652.67282839358
139,2014,136611.58922259617
209,2014,136564.55738211927
720,2015,136530.5422166011
484,2015,136518.55345733836
822,2014,136424.0453323104
666,2014,136342.34663968257
966,2015,136326.78993048857
382,2016,136235.43719367374
810,2014,136174.21351729636
887,2015,136138.38793282266
389,2015,136046.3652174872
363,2016,136016.84364415193
588,2015,136014.7085242733
752,2014,135979.08945902475
1054,2014,135957.83068753814
892,2015,135899.64163615144
623,2015,135868.47274237618
1098,2015,135850.49453978444
91,2015,135752.40963404416
840,2014,135678.51824198148
1080,2016,135631.46357221418
526,2014,135607.55202748516
402,2014,135565.54807971345
459,2015,135553.12296734145
990,2015,135545.8125499661
111,2015,135513.74150039407
418,2015,135449.54967827612
1070,2014,135401.9134479043
3,2015,135318.3072566724
813,2015,135300.08849830122
1050,2016,135212.05315883743
271,2015,135134.93444812152
382,2014,135035.5332746231
945,2014,135017.38256554713
235,2014,134925.02801826017
44,2015,134907.05945657953
765,2015,134870.56431243705
345,2014,134807.1280337705
589,2014,134796.17180237363
363,2014,134791.28920038813
287,2016,134769.91830078873
494,2014,134728.58580217682
872,2016,134682.462312673
582,2014,134618.5445293085
1028,2015,134592.72267313287
440,2014,134552.78140880255
658,2014,134524.65936678194
499,2015,134483.26136007314
133,2015,134386.40744328673
482,2014,134350.18129893744
950,2014,134339.64510629288
112,2014,134315.99245764373
278,2014,134251.617482227
290,2014,134211.6764513677
92,2015,134186.22156066904
991,2014,134095.54994991588
326,2015,134023.11779479822
174,2014,134008.8941961798
976,2014,133993.5426216995
773,2014,133980.22759103175
902,2014,133912.10155813117
458,2016,133852.13391762454
158,2014,133845.464380655
887,2014,133831.85320673962
723,2014,133829.8290195136
870,2015,133780.57767958115
707,2015,133779.10782499152
199,2015,133760.0415887724
449,2016,133645.5778246824
680,2015,133573.9725872916
921,2016,133500.5949043976
975,2016,133343.69221787227
209,2015,133325.28079342179
83,2014,133298.3661883224
153,2015,133294.89219543338
579,2016,133207.87286572083
770,2015,133027.1324147199
680,2014,133020.0493862914
222,2015,133010.93853202325
86,2014,132970.4641319885
717,2014,132841.402039093
1027,2016,132820.05070140545
461,2014,132811.87850297734
447,2015,132706.09727237624
534,2016,132671.94671680662
204,2014,132587.190957272
1089,2016,132554.64355197924
13,2014,132551.58023695188
980,2015,132538.0059527096
910,2015,132475.0779923874
268,2015,132461.20862382872
1048,2014,132280.69662811983
1115,2015,132235.6391356653
462,2015,132202.9850409231
385,2014,132192.96326644652
1074,2014,132085.6410360982
421,2016,131826.99868005878
138,2014,131768.72343969953
244,2015,131754.26238986815
939,2015,131693.12282913792
724,2014,131671.98049784958
325,2014,131562.4674161967
1060,2014,131367.4698808139
456,2016,131340.23225967353
31,2014,131299.39518329914
271,2016,131236.34483543463
957,2015,131150.5672838856
718,2014,131134.35742333662
1028,2014,131107.067982591
689,2015,131102.42179527614
409,2015,131097.72915524206
75,2015,131056.8062466387
705,2014,131022.44952666052
118,2014,131015.2295857871
738,2016,130915.40450772198
264,2016,130906.98770660405
991,2015,130902.23088273662
1036,2015,130858.86683342543
989,2016,130725.37860138144
506,2016,130584.6035458569
1073,2016,130514.82425136841
1040,2016,130511.76977091409
90,2014,130469.2094061259
419,2015,130466.52685959649
304,2016,130422.96975829436
451,2015,130366.84746618557
213,2016,130283.55814268393
775,2016,130263.48670954796
898,2015,130229.35312571486
690,2015,130212.1579744489
771,2014,130061.31565057134
535,2016,129968.55066221218
911,2014,129958.34508962835
815,2014,129936.42796513202
437,2015,129788.5046841367
142,2014,129782.36969772825
193,2014,129722.94205684176
414,2015,129675.18093291223
1024,2014,129674.54074834201
853,2014,129664.77394370735
322,2014,129658.17358072296
70,2014,129622.45478089886
190,2016,129615.3922723407
541,2015,129614.72667178167
1023,2014,129613.66220521809
224,2016,129497.04013739053
223,2014,129458.94803572726
152,2014,129303.24134752844
27,2016,129149.59177367641
755,2016,129124.09182898598
183,2014,129096.44629886403
167,2016,129087.3705199927
885,2014,129087.27031214323
859,2016,129059.05846171702
141,2014,128996.7379874724
1021,2016,128973.09216582339
686,2015,128908.3357088265
341,2014,128849.86344527353
510,2015,128755.46077874917
475,2015,128726.44242672739
79,2014,128698.24762425892
446,2015,128689.53509739762
128,2015,128681.63069482404
1096,2014,128664.42419969743
166,2014,128631.8830636827
695,2014,128627.30399909573
1002,2014,128566.49880259075
516,2016,128548.16073888335
94,2014,128459.72956707007
611,2014,128367.12103335584
957,2014,128284.08675177899
802,2014,128278.41200784972
66,2014,128277.35581661183
1115,2014,128273.43800185749
783,2014,128222.83441023825
489,2014,128207.34546741944
671,2014,128149.62297829588
216,2015,128144.07214068469
711,2014,128132.35510293795
346,2015,128012.28847883221
375,2016,128011.6649319348
132,2014,127966.99991213268
109,2014,127926.39467957398
605,2016,127915.84043287915
716,2014,127849.03338711608
400,2016,127841.21878478739
275,2014,127840.5728886794
37,2015,127799.86183382447
355,2016,127776.30957109155
171,2015,127762.16693120138
279,2016,127725.67089782018
175,2015,127674.37415070564
693,2015,127635.1334242302
329,2015,127611.38831242912
105,2015,127595.58952764279
614,2016,127563.4390175657
215,2014,127491.22710340188
566,2015,127479.78216104436
699,2014,127412.44740697453
766,2014,127371.25578215196
1018,2016,127348.34526757023
665,2014,127334.11043843708
628,2015,127312.93018807309
45,2014,127290.95860121629
774,2014,127243.39260460938
1017,2015,127208.6465946903
200,2014,127202.48682900725
62,2015,127180.03547050705
845,2015,127153.4091153445
467,2016,127152.8979447106
853,2016,127149.7044238977
617,2014,127143.079061647
100,2014,127120.14746105424
1015,2015,127077.04511723694
915,2014,126966.44821236623
877,2015,126953.51594069165
203,2014,126901.13471293541
984,2014,126785.0229288747
301,2015,126777.26747638227
684,2015,126760.69625733038
942,2014,126709.48460772503
173,2014,126660.57868882368
389,2016,126629.06764962709
659,2014,126612.62017614454
314,2014,126592.9025322665
533,2016,126511.90347179763
757,2015,126506.73953899991
159,2014,126501.66680891436
510,2014,126438.45961430497
815,2015,126311.53943792853
511,2015,126281.88618901325
193,2015,126030.06748918214
148,2016,126020.13481688955
334,2014,125964.70600139076
734,2014,125952.78336943017
121,2014,125885.50002471806
553,2014,125841.0014629105
759,2015,125821.65314440086
397,2014,125813.35144932636
34,2016,125801.08421869727
73,2015,125792.79267185646
564,2014,125745.05837500958
990,2014,125730.01064798722
68,2016,125656.96471738744
418,2014,125646.84069953191
1111,2015,125592.90062363319
721,2016,125509.52294258884
925,2016,125460.69210171414
498,2016,125448.91349791603
15,2014,125206.5746463254
1067,2014,125098.93081485317
509,2015,125076.665072235
1031,2014,125072.58139751003
82,2016,125041.04330650171
791,2016,125030.03641042676
1069,2014,125003.861504114
503,2016,124999.87244858044
282,2015,124994.98171850965
517,2015,124993.62585256193
122,2014,124911.65233763757
154,2016,124842.13426391094
130,2014,124776.39860944758
913,2016,124691.02488501412
924,2014,124670.34539821302
269,2016,124670.12887469714
185,2016,124651.37049898377
828,2015,124524.84413253539
553,2016,124511.88403293733
602,2014,124241.3280355852
574,2014,124170.82728057117
186,2014,124155.06720578825
151,2016,124144.83048218493
622,2015,124114.49292766154
692,2015,124110.6613716219
939,2014,124108.68663393008
483,2014,124087.07964633644
257,2014,124069.9803017836
481,2015,124026.89499809839
81,2016,123895.19020627257
140,2015,123860.01074747756
36,2016,123825.99904190819
369,2015,123806.13892638496
918,2015,123721.23834526289
10,2014,123450.92163143854
567,2015,123351.20964223855
503,2014,123313.37782172563
1060,2015,123312.86827670956
143,2014,123167.69092752978
539,2015,123098.16800669878
577,2014,123057.37779706139
101,2014,123042.64129846597
1004,2014,123029.76149277756
505,2015,123011.58228824452
781,2015,123001.74457198271
869,2014,122951.60042241914
760,2014,122949.37396065328
997,2015,122861.28789356169
329,2014,122809.67883564543
353,2015,122795.42584628702
1044,2015,122795.30461151888
15,2016,122772.34899518346
663,2016,122747.87481091001
548,2014,122731.07435825837
501,2014,122722.57865342998
585,2014,122700.27228579421
907,2016,122663.30782567519
176,2014,122591.64981576988
409,2014,122574.7427910546
364,2014,122367.16642540401
504,2015,122338.01282265592
524,2015,122228.80904699744
751,2015,122194.9684373288
189,2016,122183.91268458024
1078,2014,122156.8763179412
396,2016,122117.7751588416
685,2015,122100.90536377818
651,2015,122078.09963452388
776,2014,121993.04974035676
1078,2015,121953.86529423836
986,2014,121950.88191401419
58,2014,121919.61882229077
974,2016,121888.48524903887
742,2016,121870.52088936733
754,2016,121853.07286153128
516,2014,121826.48968789839
979,2016,121823.61800854845
485,2014,121623.71563617865
295,2014,121499.84185619366
593,2016,121490.0145334095
969,2015,121485.35785341842
296,2014,121431.91407769878
518,2014,121422.0246689527
1037,2014,121399.82945570826
38,2015,121396.85616232271
855,2015,121275.06268140537
771,2016,121243.2625926099
884,2014,121225.73174384143
557,2015,121221.65694925607
265,2014,121186.19353984851
377,2014,121152.73058681987
830,2015,121125.88823451998
9,2015,121096.01476326329
229,2014,121032.85219727349
463,2014,120998.39588906131
584,2015,120996.61465063569
488,2014,120917.9963679579
1052,2015,120878.06652369464
740,2016,120874.8714282906
760,2016,120815.94875416286
519,2014,120634.12425623472
563,2015,120576.56242017499
993,2015,120568.82393135749
341,2015,120558.76915876713
334,2015,120550.46344919696
652,2016,120436.53117584728
206,2015,120425.6432845013
1022,2016,120414.13748140773
1074,2015,120367.8627969575
850,2014,120359.68838924733
294,2014,120340.58534387349
813,2014,120214.32687871339
627,2016,120203.12107438131
118,2016,120148.6237734775
468,2015,120137.12716908152
1006,2015,120097.86362124482
312,2014,120053.05556228982
508,2014,120043.94382684385
616,2016,120026.34595396958
1043,2016,119912.58816577304
145,2014,119910.94543594396
929,2015,119872.64366861552
257,2015,119870.4015104645
987,2015,119859.7621931626
566,2014,119840.05423411919
27,2015,119817.34987518987
361,2014,119793.48912582592
453,2016,119779.98959410893
147,2016,119775.76443135102
386,2015,119727.5881800754
575,2014,119715.11192077868
1001,2014,119713.71707186585
678,2015,119710.11710899282
825,2014,119696.55332109843
750,2014,119691.55776590592
19,2014,119678.87921326722
630,2015,119657.79352744193
226,2014,119512.96354186357
845,2014,119508.62528290045
602,2016,119452.89291769465
93,2014,119351.60843240844
729,2016,119103.12726694177
1026,2016,119073.81467654146
1041,2014,119068.52545915336
295,2015,119065.39540836644
65,2014,119048.95653915142
591,2015,119023.26868271084
880,2016,118875.09721274879
1063,2014,118798.4490109252
495,2015,118791.47279334751
324,2015,118753.99499338563
156,2016,118698.17773411973
556,2014,118629.70804938686
503,2015,118606.48750509662
916,2015,118551.57053554122
448,2016,118541.27160460937
175,2014,118487.45551502565
973,2014,118470.372151587
1025,2016,118462.12215412887
205,2015,118425.14698431858
923,2014,118401.13014026298
69,2016,118337.768068505
929,2014,118321.01952461612
171,2014,118315.13136664285
330,2015,118308.09788583021
417,2015,118230.56145655844
149,2014,118221.45715838305
707,2016,118219.38606867609
468,2016,118094.92097342723
719,2014,118041.90174970421
227,2015,118033.95747593252
1034,2014,118027.63683448115
627,2014,118022.34926715953
383,2016,117978.2916942473
3,2014,117973.57595953718
806,2014,117948.47768472074
511,2014,117896.0824464677
952,2014,117843.72089073813
433,2014,117837.7002712605
746,2014,117796.61129838617
941,2014,117739.8320950202
673,2015,117701.59287539746
605,2015,117680.58636779117
155,2014,117657.77519178585
26,2015,117455.31896469294
641,2014,117407.45409398772
855,2014,117369.15310484845
116,2014,117358.12862647345
234,2016,117335.46764346534
491,2016,117319.63276480224
281,2014,117290.09677493964
131,2015,117287.0415421105
322,2015,117272.57427042174
914,2016,117206.95174450742
510,2016,117198.70314794971
10,2015,116994.3549991813
153,2014,116962.63373134495
628,2014,116944.18655289533
471,2015,116939.45472942885
613,2015,116932.22201401023
1009,2014,116792.67461330704
150,2016,116790.67798523373
635,2014,116780.89959894157
936,2015,116760.6024867698
1108,2015,116666.2138193783
1039,2016,116650.23790955349
940,2014,116644.83282579611
29,2014,116643.54901831623
1008,2015,116632.76389291178
816,2015,116626.18959986953
773,2016,116590.54411204434
839,2015,116586.91960733652
600,2016,116572.08501046458
441,2015,116343.91077515029
868,2016,116331.41762767127
8,2015,116327.34095645281
983,2015,116284.42470403516
570,2014,116229.57674303286
194,2014,116157.72470148407
554,2015,116146.99245918516
810,2015,116111.2874481345
243,2014,116087.20035797486
1008,2014,116084.41620273568
836,2014,116043.81204860946
111,2016,116029.66959297122
311,2015,115960.28902034539
17,2014,115943.0869354489
47,2016,115922.25422040695
135,2014,115900.58326947252
218,2014,115892.4398068024
94,2016,115872.90277370202
312,2015,115861.82265945036
489,2015,115861.01037649433
868,2014,115859.43705114862
397,2015,115846.05013581843
1073,2014,115826.38168234758
744,2014,115738.23323759077
761,2016,115605.77253447658
399,2014,115582.31642087706
1071,2014,115513.25683080038
960,2015,115488.07758345937
324,2014,115481.8401800412
940,2016,115450.10981997254
66,2016,115443.42425183844
280,2014,115432.12274522733
745,2016,115401.9245586466
231,2014,115388.10133331509
1071,2015,115369.16154929284
568,2015,115294.08803996767
854,2015,115223.31312503814
408,2014,115201.11143612908
427,2016,115200.42590209386
1110,2014,115113.66248782881
1072,2016,115100.02216132694
249,2015,115076.14985424448
1003,2015,115038.7459877413
1001,2015,114965.6061041323
294,2015,114907.29973072524
581,2014,114878.94254552276
630,2016,114821.18620285521
552,2016,114791.89995081288
1101,2016,114789.06887952288
1055,2016,114747.21089363849
33,2016,114742.77108884387
1032,2016,114733.93040137397
422,2014,114710.59157334919
1047,2014,114706.13698164363
221,2015,114679.57763498295
536,2016,114648.80600697332
387,2016,114638.32602836698
1016,2015,114601.55295056291
1047,2015,114597.50496023236
272,2014,114572.2288876711
35,2014,114560.72959576329
378,2014,114544.54718973018
1072,2014,114516.33101554573
643,2016,114485.0593664793
532,2016,114473.32013852376
779,2016,114434.72608745933
1085,2015,114407.54543282824
398,2014,114403.20798455618
279,2015,114301.8571289698
531,2014,114196.74611727394
864,2014,114185.49982252583
225,2014,114177.55461116161
222,2014,114110.01379238577
1095,2014,113963.42206989358
933,2015,113958.22551302228
1111,2014,113927.73815426961
802,2016,113860.57444428785
498,2014,113837.56157074132
252,2016,113811.25883987962
564,2015,113811.25007191973
931,2014,113627.45043730797
88,2014,113618.96979608279
258,2014,113612.25214695494
650,2014,113488.1494585952
100,2016,113483.4402449635
225,2015,113476.38975427084
438,2014,113457.54703400432
924,2015,113447.18673577317
137,2016,113309.7841986328
740,2014,113301.87012718765
172,2016,113289.89382148716
651,2016,113232.54938283292
339,2015,113201.06645718763
723,2016,113189.65834497698
298,2015,113085.87666008422
454,2014,113074.74874563541
454,2015,113074.38379510901
529,2016,113040.12607615297
1054,2015,113032.83939547383
1103,2015,112951.05718834068
782,2015,112910.39436249214
91,2014,112896.53656354861
631,2015,112845.8501665723
85,2016,112784.89803816384
833,2015,112777.39714482032
556,2016,112764.20247117747
98,2014,112715.60307296504
664,2015,112684.36947505304
85,2015,112669.16431507794
751,2014,112662.42578750307
505,2014,112553.56850864502
39,2014,112524.31953086417
481,2014,112432.28624190655
249,2014,112390.1395016271
1065,2014,112221.88803512731
280,2015,112158.00863639648
772,2015,112151.09522724293
6,2015,112119.38614549779
951,2014,112073.76509161969
377,2015,112026.71989713302
601,2014,112002.78624760499
1107,2016,111904.63150937585
701,2014,111904.45877952116
173,2016,111880.01937402546
988,2014,111852.13717775878
197,2015,111805.52912564273
966,2014,111799.24483464705
422,2015,111785.29114183171
960,2014,111590.9532758522
994,2015,111571.51571550613
201,2015,111526.8733208248
1012,2014,111526.08649330474
292,2015,111520.53930509437
1096,2015,111451.19731087804
833,2014,111442.72271369403
53,2014,111312.75696711968
197,2014,111280.55676534415
328,2015,111233.39789539184
948,2016,111231.4631426707
765,2016,111211.79009655301
163,2015,111112.78957164379
170,2015,111109.99218639171
897,2014,111094.58054331709
980,2016,111030.82179423585
268,2014,110986.2069470396
278,2016,110804.7992956457
521,2014,110713.063819429
706,2016,110656.48525537609
213,2015,110592.98235738612
474,2014,110402.9348015052
675,2014,110396.85880132012
444,2016,110338.85327523433
810,2016,110232.02889048813
957,2016,110149.72224395008
352,2016,110092.00048628378
895,2016,109942.54195009155
237,2015,109838.47330164509
739,2016,109822.27053888343
624,2014,109812.2398607549
646,2014,109797.56741876865
48,2014,109773.74085166019
749,2014,109701.4466967682
4,2016,109647.6913813218
846,2016,109636.24257465286
927,2015,109625.7196935949
1063,2015,109571.09556941337
308,2016,109561.72358883022
647,2016,109483.10348299298
172,2014,109375.21314703775
1068,2015,109349.38992018106
79,2015,109347.01752754039
273,2016,109336.57367117568
916,2014,109230.46438407002
1087,2014,109217.3219642333
881,2014,109157.69045482503
576,2015,109110.95142318212
507,2016,108946.36225815429
284,2014,108942.87672267655
551,2015,108935.16138694774
486,2014,108923.08595557707
459,2016,108906.73343697714
152,2015,108851.13528622471
436,2015,108816.76271669405
7,2016,108809.86623490867
982,2016,108768.33681006668
859,2015,108746.1472851611
917,2014,108693.45674191529
691,2016,108685.99408081165
1025,2015,108678.22734052013
571,2015,108661.34526072902
21,2016,108609.97485866827
929,2016,108530.26222750418
802,2015,108453.86165415659
188,2014,108438.87523321089
808,2014,108416.23824307566
800,2015,108415.63224677737
867,2015,108305.01883039981
347,2014,108226.99097013261
313,2016,108182.5682935917
689,2016,108097.29343627093
1,2015,108094.30201850875
735,2015,108082.5233413474
1054,2016,108032.15500764549
282,2014,108002.35799374476
649,2014,107980.0765991013
143,2016,107932.882115136
290,2016,107925.50141813491
242,2015,107898.67400480474
443,2014,107820.05213939934
576,2016,107799.39545660025
74,2014,107769.74231492852
843,2016,107721.42937921855
109,2015,107659.52014795752
351,2015,107637.72187252725
847,2016,107592.78973071661
5,2014,107582.01515350048
832,2016,107454.42583079831
596,2015,107414.45063155476
930,2014,107325.15919190759
56,2014,107250.46048216408
8,2014,107196.38693172118
1036,2014,107175.49469202927
763,2014,107096.37896914603
870,2016,107027.88790682776
93,2015,107007.11420071106
590,2015,106974.90431619665
1081,2016,106954.9074950632
834,2014,106934.38982906166
292,2014,106858.09252810983
1001,2016,106813.88866107189
430,2015,106807.44169325693
129,2015,106802.71264997558
1066,2016,106799.48076319427
524,2016,106745.68793000895
644,2016,106723.3821194758
582,2016,106688.80326895705
622,2014,106667.63866176833
814,2016,106659.6318973187
760,2015,106591.48614714434
969,2014,106586.44687007098
512,2016,106565.60717371
422,2016,106512.07462265763
752,2015,106492.49427253283
160,2014,106432.43284742249
437,2014,106377.21959925076
442,2014,106367.31807729408
530,2014,106325.99532957673
548,2015,106319.94790657083
735,2014,106287.02822482455
850,2016,106279.3684152583
370,2016,106254.25157329434
1100,2015,106250.32118780984
489,2016,106173.08806198202
554,2014,106140.83960654154
79,2016,106115.03461305979
860,2016,106092.75298302769
128,2016,106051.82731578317
811,2015,106017.94530273101
823,2015,105964.51490802261
9,2014,105936.13348856603
972,2015,105918.33532242624
504,2016,105869.20103254876
1061,2016,105866.78280347837
718,2016,105853.88487596116
795,2014,105790.30362153851
96,2014,105773.6711837768
407,2014,105716.28165837795
785,2014,105706.31576015778
191,2016,105697.62360720229
166,2015,105622.99707521836
801,2014,105533.78323349687
877,2016,105493.46231158548
45,2015,105459.04943885304
319,2016,105431.76710025781
844,2015,105355.59179675713
727,2014,105328.33390596186
220,2015,105248.42290361605
442,2015,105229.95650262301
537,2016,105116.68356398471
1079,2016,105039.36426226216
1014,2016,104951.05415367513
528,2016,104937.96345884833
141,2016,104895.68924550501
114,2015,104860.60560024425
67,2016,104832.76728104899
816,2014,104787.37576526025
1,2014,104775.5597098559
202,2014,104751.0200623199
571,2016,104746.40397988568
402,2016,104676.64005505729
111,2014,104669.19039316518
767,2015,104549.76447318011
744,2016,104469.73698001623
811,2014,104420.96838983818
1035,2015,104400.04470115723
1019,2015,104345.76307077579
654,2014,104324.49411514019
337,2014,104319.45342504603
225,2016,104297.91429630441
803,2015,104283.41978638961
717,2015,104234.25165286852
356,2015,104231.81152300494
127,2014,104184.39107207238
990,2016,104076.79098425913
758,2014,104028.20415997414
75,2014,104020.66461397622
1088,2015,104016.35982046582
677,2015,103914.16390333859
508,2015,103889.0907214102
690,2014,103862.32425992763
177,2015,103820.6508798831
243,2016,103814.39488697406
170,2014,103734.71744667758
839,2014,103641.59307453307
610,2015,103618.11659418863
699,2016,103612.2671565596
1099,2016,103596.66980032444
494,2016,103593.64728513097
807,2016,103591.64286334565
1085,2016,103578.15918891503
905,2016,103567.9137903709
724,2016,103529.67701839819
793,2014,103496.30760072234
1106,2014,103423.72785541062
156,2015,103414.32840684039
462,2014,103329.72101508515
253,2014,103328.8045924133
20,2015,103131.63168673891
381,2016,103109.48847645371
266,2015,103100.25160380857
2,2014,103083.92200662111
1076,2015,103015.30456942877
1076,2014,102909.09765943242
1083,2015,102883.06941601838
736,2014,102800.66146788925
852,2015,102765.69463874339
356,2014,102757.12992827485
780,2015,102738.0866550822
776,2015,102656.58699675271
1084,2016,102635.43263511398
39,2015,102616.77274007277
408,2015,102586.84483469794
952,2015,102577.44823195653
912,2015,102533.12483559673
583,2015,102525.2706950059
24,2016,102484.35517655413
300,2016,102459.22679581598
1094,2014,102458.39015076912
264,2015,102456.247610434
1077,2015,102431.49860486647
992,2015,102406.97434452412
1044,2014,102382.46817380136
931,2015,102362.34617585338
537,2014,102343.4527598975
36,2015,102342.00375956799
591,2016,102329.47458614035
263,2014,102319.8524821713
11,2016,102281.63092858411
367,2015,102276.07637175292
477,2015,102227.943902046
289,2016,102225.58399038609
596,2014,102172.20215028392
109,2016,102127.93076709507
1061,2014,102106.19471287334
927,2016,102063.92821619987
1069,2015,101937.13263377828
655,2016,101902.50384366987
908,2015,101801.89050239016
210,2014,101765.42078688381
602,2015,101733.89940333398
1016,2014,101726.91078353576
187,2015,101638.29750444354
848,2016,101626.30156539222
577,2015,101623.91650186336
903,2016,101613.23415933613
898,2016,101562.3052250521
598,2014,101466.33116659503
592,2015,101466.19392327854
828,2014,101419.48268162257
852,2014,101416.45836663706
910,2014,101379.02167652122
678,2016,101355.65548303905
101,2016,101284.68800289562
926,2016,101263.0141470808
637,2016,101206.48306686434
392,2016,101196.98843316453
164,2014,101124.96500848325
476,2014,101090.5524226964
214,2016,101034.13073475717
640,2016,101030.77366058092
158,2016,101010.87850395452
834,2016,100972.84898864689
700,2014,100903.94227017937
875,2014,100817.03132883215
362,2016,100752.7564882545
281,2015,100752.26750192992
865,2016,100743.31529920199
255,2016,100649.93714081105
666,2016,100623.1241379906
607,2014,100587.88531740785
46,2014,100517.89573459815
663,2015,100469.74620611226
394,2016,100434.84656305458
2,2015,100392.96122566977
1023,2016,100389.5187007141
770,2016,100350.45030701785
475,2014,100306.89751407101
314,2015,100300.2570573517
266,2014,100293.81091050977
953,2014,100280.09870510543
274,2016,100215.92122805868
937,2016,100133.10726561412
164,2016,100022.80452322548
99,2016,99962.16946435109
590,2014,99945.70690057793
255,2014,99848.2605092413
540,2016,99808.21904618645
739,2015,99748.62918314882
361,2016,99637.37626671599
550,2015,99613.73343731221
60,2016,99613.23807545776
1060,2016,99601.94802671376
1080,2015,99559.09348009068
944,2016,99546.07678144486
906,2016,99461.55472033474
665,2016,99441.55821834381
563,2014,99403.03944248002
824,2014,99392.81236917249
985,2016,99360.11173661327
76,2015,99347.79714114779
803,2014,99282.0034933348
302,2014,99206.20558964135
385,2016,99198.98467381249
904,2014,99155.99439868305
639,2015,99155.03495726126
367,2014,99136.06811020705
571,2014,99113.22985694898
136,2016,99100.75719262003
245,2016,99070.25210476607
130,2015,99044.87704273312
31,2015,99038.76753444829
381,2014,98974.41660726687
561,2016,98923.94740863248
550,2014,98921.52709681832
452,2015,98844.26037910274
731,2016,98804.46147258578
671,2015,98711.94117048406
377,2016,98707.33930559586
663,2014,98644.79429423198
160,2015,98607.20075794151
281,2016,98590.89536703934
822,2016,98566.02274567337
668,2016,98558.55489578564
899,2015,98508.18729615916
196,2014,98470.39917969544
954,2016,98408.99458812959
615,2016,98397.34826980838
207,2016,98388.52217377399
30,2014,98363.02162869263
754,2015,98262.9318350379
353,2016,98137.4886178404
636,2015,98092.91563912721
50,2015,98050.8046045297
958,2014,98013.25227909442
637,2015,97929.90020321809
727,2015,97889.08494165982
420,2014,97853.42173969165
200,2016,97790.54299980117
695,2015,97780.3874595539
115,2016,97754.8170533661
491,2014,97697.1949038598
144,2016,97660.8404910002
443,2015,97652.48340581256
604,2016,97506.06653494226
187,2016,97490.33219453273
541,2014,97441.00374610313
783,2016,97420.5466308901
37,2014,97352.87233612021
658,2015,97333.21885680505
648,2015,97288.6418395615
99,2014,97283.95803837337
994,2016,97184.02124835971
240,2015,97176.21419208622
38,2016,97119.62270010856
1029,2014,97084.4723175721
307,2015,97082.09221851546
500,2014,97067.80352043861
805,2014,97034.24969247353
863,2016,97029.16535640489
122,2016,97013.40271922688
994,2014,96994.4070042534
